Date,Location,Gear,Treatment,Cage,Bag,Oyster,Height,Length,Width,Cup.ratio,Shell.shape
7/26/22,Inside,FC,FCi,1,C,17,60,37,15,0.25,1.01
7/26/22,Inside,FC,FCi,1,C,18,61,44,16,0.26,1.20
7/26/22,Inside,FC,FCi,1,C,19,41,33,10,0.24,2.06
7/26/22,Inside,FC,FCi,1,C,20,52,34,12,0.23,1.39
7/26/22,Inside,FC,FCi,1,C,21,55,37,14,0.25,0.92
7/26/22,Inside,FC,FCi,1,C,22,53,36,13,0.25,1.14
7/26/22,Inside,FC,FCi,1,C,23,51,37,13,0.25,1.21
7/26/22,Inside,FC,FCi,1,C,24,64,44,18,0.28,0.54
7/26/22,Inside,FC,FCi,1,D,25,70,50,19,0.27,1.04
7/26/22,Inside,FC,FCi,1,D,26,46,37,13,0.28,1.43
7/26/22,Inside,FC,FCi,1,D,27,76,46,20,0.26,0.96
7/26/22,Inside,FC,FCi,1,D,28,64,47,17,0.27,1.32
7/26/22,Inside,FC,FCi,1,D,29,70,46,16,0.23,1.97
7/26/22,Inside,FC,FCi,1,D,30,68,46,14,0.21,3.03
7/26/22,Inside,FC,FCi,1,D,31,57,38,14,0.25,1.15
7/26/22,Inside,FC,FCi,1,D,32,52,37,11,0.21,2.41
7/26/22,Inside,FC,FCi,2,A,33,54,40,13,0.24,1.84
7/26/22,Inside,FC,FCi,2,A,34,55,40,16,0.29,0.59
7/26/22,Inside,FC,FCi,2,A,35,48,38,12,0.25,2.04
7/26/22,Inside,FC,FCi,2,A,36,70,42,18,0.26,1.05
7/26/22,Inside,FC,FCi,2,A,37,54,35,13,0.24,1.15
7/26/22,Inside,FC,FCi,2,A,38,53,43,13,0.25,2.73
7/26/22,Inside,FC,FCi,2,A,39,65,44,15,0.23,1.87
7/26/22,Inside,FC,FCi,2,A,40,59,38,16,0.27,0.54
7/26/22,Inside,FC,FCi,2,B,41,60,44,14,0.23,2.20
7/26/22,Inside,FC,FCi,2,B,42,45,27,9,0.20,2.00
7/26/22,Inside,FC,FCi,2,B,43,64,42,17,0.27,0.72
7/26/22,Inside,FC,FCi,2,B,44,54,37,13,0.24,1.32
7/26/22,Inside,FC,FCi,2,B,45,42,34,14,0.33,0.80
7/26/22,Inside,FC,FCi,2,B,46,38,31,9,0.24,2.22
7/26/22,Inside,FC,FCi,2,B,47,45,38,15,0.33,1.31
7/26/22,Inside,FC,FCi,2,B,48,61,42,15,0.25,1.36
7/26/22,Inside,FC,FCi,2,C,49,45,35,10,0.22,2.50
7/26/22,Inside,FC,FCi,2,C,50,38,31,9,0.24,2.22
7/26/22,Inside,FC,FCi,2,C,51,50,32,13,0.26,0.64
7/26/22,Inside,FC,FCi,2,C,52,71,57,17,0.24,3.71
7/26/22,Inside,FC,FCi,2,C,53,45,31,12,0.27,0.60
7/26/22,Inside,FC,FCi,2,C,54,52,36,9,0.17,3.85
7/26/22,Inside,FC,FCi,2,C,55,71,41,13,0.18,4.11
7/26/22,Inside,FC,FCi,2,C,56,37,32,10,0.27,2.14
7/26/22,Inside,FC,FCi,2,D,57,69,50,21,0.30,0.49
7/26/22,Inside,FC,FCi,2,D,58,41,32,10,0.24,1.75
7/26/22,Inside,FC,FCi,2,D,59,54,43,15,0.28,1.65
7/26/22,Inside,FC,FCi,2,D,60,79,51,19,0.24,1.68
7/26/22,Inside,FC,FCi,2,D,61,61,48,15,0.25,2.65
7/26/22,Inside,FC,FCi,2,D,62,53,38,12,0.23,1.99
7/26/22,Inside,FC,FCi,2,D,63,45,42,13,0.29,3.56
7/26/22,Inside,FC,FCi,2,D,64,52,38,15,0.29,0.62
7/26/22,Inside,FC,FCi,3,A,65,65,46,15,0.23,2.16
7/26/22,Inside,FC,FCi,3,A,66,58,39,15,0.26,0.87
7/26/22,Inside,FC,FCi,3,A,67,68,47,18,0.26,0.98
7/26/22,Inside,FC,FCi,3,A,68,65,40,18,0.28,0.53
7/26/22,Inside,FC,FCi,3,A,69,43,32,12,0.28,0.75
7/26/22,Inside,FC,FCi,3,A,70,57,38,17,0.30,0.18
7/26/22,Inside,FC,FCi,3,A,71,50,37,12,0.24,1.72
7/26/22,Inside,FC,FCi,3,A,72,60,50,18,0.30,2.03
7/26/22,Inside,FC,FCi,3,B,73,55,35,23,0.42,1.15
7/26/22,Inside,FC,FCi,3,B,74,50,35,11,0.22,1.93
7/26/22,Inside,FC,FCi,3,B,75,75,54,19,0.25,1.76
7/26/22,Inside,FC,FCi,3,B,76,55,39,13,0.24,1.66
7/26/22,Inside,FC,FCi,3,B,77,58,47,16,0.28,2.07
7/26/22,Inside,FC,FCi,3,B,78,52,42,16,0.31,1.24
7/26/22,Inside,FC,FCi,3,B,79,58,46,18,0.31,1.11
7/26/22,Inside,FC,FCi,3,B,80,42,36,12,0.29,2.00
7/26/22,Inside,FC,FCi,3,C,81,41,30,12,0.29,0.45
7/26/22,Inside,FC,FCi,3,C,82,50,38,11,0.22,2.60
7/26/22,Inside,FC,FCi,3,C,83,62,41,18,0.29,0.28
7/26/22,Inside,FC,FCi,3,C,84,43,33,9,0.21,2.66
7/26/22,Inside,FC,FCi,3,C,85,46,32,8,0.17,3.40
7/26/22,Inside,FC,FCi,3,C,86,64,33,14,0.22,2.83
7/26/22,Inside,FC,FCi,3,C,87,46,34,8,0.17,3.86
7/26/22,Inside,FC,FCi,3,C,88,70,40,16,0.23,2.06
7/26/22,Inside,FC,FCi,3,D,89,48,35,13,0.27,0.84
7/26/22,Inside,FC,FCi,3,D,90,71,52,21,0.30,0.72
7/26/22,Inside,FC,FCi,3,D,91,42,39,10,0.24,4.51
7/26/22,Inside,FC,FCi,3,D,92,65,39,14,0.22,2.25
7/26/22,Inside,FC,FCi,3,D,93,53,36,15,0.28,0.38
7/26/22,Inside,FC,FCi,3,D,94,47,35,11,0.23,1.83
7/26/22,Inside,FC,FCi,3,D,95,46,32,11,0.24,1.22
7/26/22,Inside,FC,FCi,3,D,96,57,47,16,0.28,2.18
7/26/22,Outside,FC,FCo,1,A,1,56,43,15,0.27,1.52
7/26/22,Outside,FC,FCo,1,A,2,69,46,18,0.26,0.94
7/26/22,Outside,FC,FCo,1,A,3,63,42,17,0.27,0.66
7/26/22,Outside,FC,FCo,1,A,4,49,38,12,0.24,1.99
7/26/22,Outside,FC,FCo,1,A,5,56,40,17,0.30,0.33
7/26/22,Outside,FC,FCo,1,A,6,53,44,12,0.23,3.75
7/26/22,Outside,FC,FCo,1,A,7,65,40,16,0.25,1.20
7/26/22,Outside,FC,FCo,1,A,8,41,33,11,0.27,1.53
7/26/22,Outside,FC,FCo,1,B,9,68,45,17,0.25,1.21
7/26/22,Outside,FC,FCo,1,B,10,46,35,11,0.24,1.84
7/26/22,Outside,FC,FCo,1,B,11,56,39,14,0.25,1.19
7/26/22,Outside,FC,FCo,1,B,12,58,36,13,0.22,1.69
7/26/22,Outside,FC,FCo,1,B,13,51,32,11,0.22,1.74
7/26/22,Outside,FC,FCo,1,B,14,40,31,12,0.30,0.70
7/26/22,Outside,FC,FCo,1,B,15,44,37,12,0.27,2.09
7/26/22,Outside,FC,FCo,1,B,16,61,43,14,0.23,2.04
7/26/22,Outside,FC,FCo,1,C,17,39,35,11,0.28,2.56
7/26/22,Outside,FC,FCo,1,C,18,46,40,11,0.24,3.60
7/26/22,Outside,FC,FCo,1,C,19,40,26,12,0.30,0.10
7/26/22,Outside,FC,FCo,1,C,20,40,33,10,0.25,2.14
7/26/22,Outside,FC,FCo,1,C,21,51,33,12,0.24,1.22
7/26/22,Outside,FC,FCo,1,C,22,28,18,5,0.18,1.75
7/26/22,Outside,FC,FCo,1,C,23,56,42,14,0.25,1.75
7/26/22,Outside,FC,FCo,1,C,24,51,37,13,0.25,1.21
7/26/22,Outside,FC,FCo,1,D,25,55,48,14,0.25,3.84
7/26/22,Outside,FC,FCo,1,D,26,68,45,16,0.24,1.69
7/26/22,Outside,FC,FCo,1,D,27,82,45,15,0.18,4.99
7/26/22,Outside,FC,FCo,1,D,28,58,43,13,0.22,2.57
7/26/22,Outside,FC,FCo,1,D,29,64,41,16,0.25,1.07
7/26/22,Outside,FC,FCo,1,D,30,64,35,14,0.22,2.42
7/26/22,Outside,FC,FCo,1,D,31,63,50,19,0.30,1.36
7/26/22,Outside,FC,FCo,1,D,32,56,37,15,0.27,0.60
7/26/22,Outside,FC,FCo,2,A,33,37,23,10,0.27,0.36
7/26/22,Outside,FC,FCo,2,A,34,59,40,15,0.25,1.02
7/26/22,Outside,FC,FCo,2,A,35,40,32,9,0.23,2.43
7/26/22,Outside,FC,FCo,2,A,36,58,40,16,0.28,0.60
7/26/22,Outside,FC,FCo,2,A,37,62,50,19,0.31,1.47
7/26/22,Outside,FC,FCo,2,A,38,59,44,12,0.20,3.56
7/26/22,Outside,FC,FCo,2,A,39,55,41,13,0.24,2.07
7/26/22,Outside,FC,FCo,2,A,40,47,40,13,0.28,2.32
7/26/22,Outside,FC,FCo,2,B,41,36,32,10,0.28,2.31
7/26/22,Outside,FC,FCo,2,B,42,45,32,10,0.22,1.76
7/26/22,Outside,FC,FCo,2,B,43,51,41,13,0.25,2.23
7/26/22,Outside,FC,FCo,2,B,44,63,49,14,0.22,3.50
7/26/22,Outside,FC,FCo,2,B,45,60,40,15,0.25,1.09
7/26/22,Outside,FC,FCo,2,B,46,50,43,14,0.28,2.56
7/26/22,Outside,FC,FCo,2,B,47,55,45,14,0.25,2.68
7/26/22,Outside,FC,FCo,2,B,48,45,38,11,0.24,2.89
7/26/22,Outside,FC,FCo,2,C,49,70,47,13,0.19,4.16
7/26/22,Outside,FC,FCo,2,C,50,68,48,17,0.25,1.54
7/26/22,Outside,FC,FCo,2,C,51,45,31,13,0.29,0.29
7/26/22,Outside,FC,FCo,2,C,52,46,38,12,0.26,2.21
7/26/22,Outside,FC,FCo,2,C,53,70,45,14,0.20,3.18
7/26/22,Outside,FC,FCo,2,C,54,40,29,13,0.33,0.16
7/26/22,Outside,FC,FCo,2,C,55,58,42,17,0.29,0.56
7/26/22,Outside,FC,FCo,2,C,56,63,45,13,0.21,3.19
7/26/22,Outside,FC,FCo,2,D,57,55,43,14,0.25,2.04
7/26/22,Outside,FC,FCo,2,D,58,53,40,14,0.26,1.36
7/26/22,Outside,FC,FCo,2,D,59,61,35,18,0.30,0.57
7/26/22,Outside,FC,FCo,2,D,60,72,50,20,0.28,0.73
7/26/22,Outside,FC,FCo,2,D,61,58,41,19,0.33,0.11
7/26/22,Outside,FC,FCo,2,D,62,55,37,11,0.20,2.66
7/26/22,Outside,FC,FCo,2,D,63,40,31,11,0.28,1.04
7/26/22,Outside,FC,FCo,2,D,64,56,41,13,0.23,2.08
7/26/22,Outside,FC,FCo,3,A,65,45,34,12,0.27,1.11
7/26/22,Outside,FC,FCo,3,A,66,54,42,12,0.22,3.00
7/26/22,Outside,FC,FCo,3,A,67,57,46,14,0.25,2.85
7/26/22,Outside,FC,FCo,3,A,68,43,31,11,0.26,0.96
7/26/22,Outside,FC,FCo,3,A,69,50,39,14,0.28,1.26
7/26/22,Outside,FC,FCo,3,A,70,42,34,11,0.26,1.76
7/26/22,Outside,FC,FCo,3,A,71,40,35,11,0.28,2.38
7/26/22,Outside,FC,FCo,3,A,72,36,36,12,0.33,3.43
7/26/22,Outside,FC,FCo,3,B,73,60,42,14,0.23,1.83
7/26/22,Outside,FC,FCo,3,B,74,69,48,17,0.25,1.58
7/26/22,Outside,FC,FCo,3,B,75,49,39,16,0.33,0.82
7/26/22,Outside,FC,FCo,3,B,76,49,42,13,0.27,2.81
7/26/22,Outside,FC,FCo,3,B,77,56,39,17,0.30,0.22
7/26/22,Outside,FC,FCo,3,B,78,51,32,11,0.22,1.74
7/26/22,Outside,FC,FCo,3,B,79,56,35,13,0.23,1.39
7/26/22,Outside,FC,FCo,3,B,80,43,37,11,0.26,2.75
7/26/22,Outside,FC,FCo,3,C,81,42,35,11,0.26,2.10
7/26/22,Outside,FC,FCo,3,C,82,59,44,15,0.25,1.66
7/26/22,Outside,FC,FCo,3,C,83,41,30,10,0.24,1.25
7/26/22,Outside,FC,FCo,3,C,84,45,36,10,0.22,2.82
7/26/22,Outside,FC,FCo,3,C,85,36,32,13,0.36,1.44
7/26/22,Outside,FC,FCo,3,C,86,45,35,11,0.24,1.87
7/26/22,Outside,FC,FCo,3,C,87,47,40,12,0.26,2.84
7/26/22,Outside,FC,FCo,3,C,88,40,29,10,0.25,1.04
7/26/22,Outside,FC,FCo,3,D,89,46,31,14,0.30,0.11
7/26/22,Outside,FC,FCo,3,D,90,42,32,13,0.31,0.52
7/26/22,Outside,FC,FCo,3,D,91,53,39,13,0.25,1.62
7/26/22,Outside,FC,FCo,3,D,92,50,37,11,0.22,2.34
7/26/22,Outside,FC,FCo,3,D,93,43,30,10,0.23,1.31
7/26/22,Outside,FC,FCo,3,D,94,55,42,13,0.24,2.33
7/26/22,Outside,FC,FCo,3,D,95,53,42,16,0.30,1.13
7/26/22,Outside,FC,FCo,3,D,96,47,35,14,0.30,0.55
